frame,left_opening,right_opening
944,27.00,22.00
945,25.00,27.00
946,28.45,28.00
947,19.00,25.00
948,14.00,27.00
949,24.00,28.00
950,26.50,30.00
951,27.00,28.00
952,28.00,27.00
953,26.00,26.00
954,26.00,27.00
955,26.00,26.00
956,28.00,28.00
957,26.00,29.00
958,28.00,26.00
959,27.00,27.00
960,24.00,27.00
961,25.00,30.00
962,25.00,28.00
963,27.30,28.00
964,25.00,29.00
965,26.00,27.00
966,25.00,27.00
967,27.00,28.00
968,25.00,25.00
969,25.00,25.00
970,24.00,28.00
971,26.00,28.00
972,25.00,27.00
973,27.00,30.00
974,27.00,30.00
975,27.00,27.00
976,26.00,28.00
977,26.00,28.00
978,25.00,27.00
979,27.00,28.00
980,24.00,27.00
981,27.00,26.00
982,27.00,28.00
983,26.00,31.00
984,26.00,27.00
985,26.00,27.00
986,26.00,27.00
987,26.00,29.00
988,27.00,31.00
989,25.00,28.00
990,26.00,27.00
991,27.00,28.00
992,29.50,25.00
993,29.00,27.00
994,26.00,26.00
995,29.00,27.00
996,30.00,29.00
997,29.95,28.00
998,29.00,26.00
999,12.00,26.00
1000,29.15,30.10
1001,29.00,29.00
1002,27.00,28.00
1003,26.00,27.00
1004,26.00,28.00
1005,26.00,27.00
1006,21.00,25.00
1007,11.00,9.00
1008,11.00,12.00
1009,11.00,9.00
1010,16.95,17.00
1011,20.00,20.00
1012,22.00,22.00
1013,23.55,23.00
1014,22.00,19.00
1015,24.00,23.00
1016,24.00,21.00
1017,24.00,23.00
1018,24.00,24.00
1019,26.00,23.00
1020,25.00,22.00
1021,25.00,23.10
1022,26.00,24.00
1023,24.00,24.00
1024,25.00,23.00
1025,20.00,24.00
1026,24.00,24.00
1027,27.70,24.00
1028,28.00,25.00
1029,29.00,25.00
1030,26.00,24.00
1031,27.35,25.00
1032,24.00,25.00
1033,26.00,25.00
1034,27.00,27.00
1035,26.00,25.00
1036,24.00,22.00
1037,26.00,24.00
1038,27.00,24.30
1039,28.00,26.00
1040,27.00,24.00
1041,28.00,27.00
1042,25.55,26.00
1043,23.95,25.00
1044,26.00,26.00
1045,25.00,26.00
1046,12.00,27.00
1047,26.00,26.00
1048,24.00,27.00
1049,26.00,26.45
1050,23.00,24.00
1051,27.00,24.00
1052,27.00,26.00
1053,28.00,27.00
1054,18.00,26.00
1055,19.00,27.00
1056,27.80,28.00
1057,28.00,27.00
1058,27.00,27.00
1059,27.00,25.00
1060,29.00,26.00
1061,28.00,27.00
1062,25.00,26.30
1063,26.00,28.00
1064,18.00,27.00
1065,28.00,24.00
1066,28.00,24.00
1067,28.00,25.00
1068,27.00,28.00
1069,28.00,29.00
1070,27.20,28.00
1071,28.10,28.25
1072,28.00,26.00
1073,29.00,29.00
1074,27.00,27.00
1075,27.25,28.00
1076,28.00,28.00
1077,25.00,26.00
1078,27.00,28.00
1079,28.00,28.00
1080,25.00,30.00
1081,27.00,27.00
1082,27.70,30.00
1083,26.00,25.00
1084,25.00,25.00
1085,28.00,28.00
1086,27.00,27.00
1087,24.00,28.00
1088,25.00,25.00
1089,27.00,25.00
1090,27.00,29.00
1091,29.00,28.00
1092,28.00,26.00
1093,28.00,25.00
1094,27.00,25.00
1095,28.00,26.00
1096,27.00,27.00
1097,27.00,25.00
1098,28.00,26.00
1099,28.00,26.00
1100,28.00,27.00
1101,26.00,26.00
1102,26.90,28.00
1103,26.00,26.00
1104,26.00,19.00
1105,26.00,20.00
1106,26.00,28.00
1107,29.00,19.20
1108,27.00,26.00
1109,26.00,24.00
1110,26.65,23.00
1111,26.00,25.00
1112,28.00,25.00
1113,25.00,20.00
1114,28.00,22.00
1115,28.00,21.00
1116,19.00,25.00
1117,26.00,28.00
1118,26.00,23.00
1119,24.00,21.70
1120,28.00,27.15
1121,27.35,28.80
1122,25.00,27.00
1123,22.00,25.00
1124,27.00,23.00
1125,25.00,27.00
1126,26.00,26.00
1127,25.00,27.00
1128,27.45,26.00
1129,29.00,27.00
1130,25.00,28.00
1131,28.00,26.00
1132,24.00,21.00
1133,26.00,21.00
1134,25.00,26.00
1135,28.00,24.00
1136,23.35,24.00
1137,26.05,25.00
1138,25.00,20.00
1139,23.00,25.00
1140,14.35,21.00
1141,29.00,28.00
1142,26.00,27.00
1143,25.20,26.00
1144,26.00,30.00
1145,25.00,30.00
1146,23.00,29.00
1147,24.00,30.00
1148,24.00,30.70
1149,24.00,22.00
1150,22.00,26.00
1151,23.00,29.00
1152,16.00,30.00
1153,13.00,32.00
1154,24.00,30.00
1155,27.00,28.00
1156,25.00,29.95
1157,27.00,28.00
1158,22.00,29.00
1159,23.65,31.00
1160,24.00,32.00
1161,25.00,27.00
1162,25.00,27.00
1163,25.00,29.00
1164,26.00,29.00
1165,27.00,29.00
1166,26.70,29.00
1167,17.00,28.00
1168,18.00,28.00
1169,29.00,19.00
1170,28.55,29.00
1171,26.00,28.00
1172,25.00,28.20
1173,25.00,27.00
1174,26.00,28.00
1175,28.00,28.00
1176,27.00,26.00
1177,29.00,25.00
1178,29.05,26.00
1179,28.00,26.00
1180,26.00,29.00
1181,27.00,26.55
1182,26.00,27.00
1183,26.00,29.00
1184,27.00,26.00
1185,26.00,29.00
1186,27.00,29.00
1187,28.00,26.00
1188,25.00,29.00
1189,26.00,24.00
1190,27.70,27.00
1191,17.00,27.00
1192,25.00,27.00
1193,25.00,26.00
1194,26.90,29.00
1195,11.00,26.00
1196,25.60,25.00
1197,25.75,26.00
1198,12.00,26.00
1199,20.05,17.00
1200,16.00,11.00
1201,13.00,11.00
1202,12.00,10.00
1203,20.00,17.00
1204,20.00,20.00
1205,21.00,21.00
1206,24.00,22.00
1207,24.00,24.00
1208,26.00,24.00
1209,27.00,24.00
1210,27.00,23.00
1211,25.00,23.00
1212,25.00,23.00
1213,26.00,24.00
1214,25.00,25.00
1215,26.55,24.00
1216,26.00,26.00
1217,27.00,25.00
1218,28.00,24.00
1219,24.00,23.00
1220,26.00,21.15
1221,26.00,19.90
1222,27.00,27.00
1223,23.00,25.00
1224,18.00,28.00
1225,25.00,25.00
1226,27.00,26.25
1227,25.70,26.00
1228,24.00,24.00
1229,24.00,25.00
1230,12.00,25.00
1231,27.00,26.00
1232,28.15,26.00
1233,16.00,24.00
1234,27.00,26.00
1235,26.00,25.00
1236,25.00,28.00
1237,16.00,28.00
1238,17.00,23.95
1239,25.00,29.00
1240,19.00,26.00
1241,28.00,26.65
1242,28.00,27.00
1243,27.00,28.00
1244,27.00,25.00
1245,28.00,29.00
1246,26.00,24.00
1247,26.00,24.00
1248,26.00,25.00
1249,27.00,28.00
1250,18.00,25.00
1251,26.15,26.00
1252,26.00,27.00
1253,24.00,27.00
1254,25.00,26.00
1255,28.00,25.00
1256,26.00,25.00
1257,27.55,25.65
1258,25.00,25.00
1259,27.00,25.00
1260,24.00,25.00
1261,28.00,26.00
1262,27.00,28.00
1263,28.00,28.00
1264,26.00,26.00
1265,25.00,27.00
1266,29.00,27.00
1267,19.00,26.00
1268,26.00,23.95
1269,27.00,24.00
1270,19.00,29.00
1271,27.00,27.00
1272,26.40,27.00
1273,28.20,27.00
1274,28.00,25.00
1275,25.00,28.05
1276,19.00,29.00
1277,26.00,29.00
1278,10.00,29.00
1279,17.00,29.00
1280,29.00,28.00
1281,29.00,32.00
1282,27.00,27.00
1283,28.00,29.00
1284,27.00,19.00
1285,18.00,27.00
1286,18.00,25.00
1287,28.00,27.50
1288,20.00,26.00
1289,17.80,29.00
1290,25.00,28.00
1291,26.00,28.00
1292,29.00,27.00
1293,18.00,28.00
1294,28.00,29.00
1295,28.00,29.00
1296,26.45,28.00
1297,27.00,24.00
1298,26.00,28.00
1299,27.25,28.00
1300,26.00,29.00
1301,29.00,28.05
1302,29.00,28.00
1303,29.00,28.00
1304,30.00,26.00
1305,28.00,26.35
1306,29.00,27.00
1307,28.00,27.00
1308,29.00,27.00
1309,27.00,25.00
1310,26.00,26.00
1311,26.00,27.60
1312,27.00,29.00
1313,25.00,28.00
1314,25.00,27.00
1315,27.00,27.00
1316,27.00,28.00
1317,27.00,27.00
1318,27.00,28.00
1319,29.15,28.00
1320,11.00,27.00
1321,24.00,26.00
1322,26.00,28.00
1323,27.00,28.00
1324,27.00,27.00
1325,28.00,27.00
1326,27.05,27.00
1327,27.00,29.00
1328,28.00,28.00
1329,29.00,24.00
1330,25.00,26.00
1331,25.00,28.00
1332,28.00,29.00
1333,28.00,31.00
1334,27.00,27.00
1335,25.80,28.00
1336,26.85,28.00
1337,26.00,28.00
1338,29.00,27.00
1339,28.00,29.00
1340,27.00,28.00
1341,26.00,28.00
1342,11.00,13.00
1343,15.00,13.00
1344,13.00,11.00
1345,17.00,18.00
1346,19.00,20.00
1347,19.00,22.00
1348,21.00,23.00
1349,21.00,22.00
1350,22.00,22.00
1351,22.00,23.00
1352,21.00,23.00
1353,23.00,24.00
1354,24.00,24.00
1355,23.00,24.00
1356,23.00,25.00
1357,25.00,24.00
1358,25.00,22.00
1359,24.00,24.00
1360,25.00,24.00
1361,24.00,25.00
1362,26.00,25.00
1363,27.00,25.00
1364,27.00,24.00
1365,24.00,25.00
1366,26.00,26.00
1367,27.75,26.80
1368,25.00,27.00
1369,27.30,26.00
1370,27.00,29.00
1371,26.00,30.00
1372,28.00,27.00
1373,16.00,26.00
1374,25.00,26.00
1375,18.00,26.00
1376,18.00,26.00
1377,24.00,26.00
1378,16.00,27.00
1379,17.00,28.00
1380,27.00,26.00
1381,24.85,24.00
1382,26.00,26.00
1383,25.00,27.00
1384,14.00,27.00
1385,17.00,26.00
1386,14.00,27.00
1387,27.00,28.00
1388,18.00,29.00
1389,27.45,28.00
1390,28.00,28.00
1391,24.00,26.00
1392,23.00,29.00
1393,25.00,26.00
1394,26.30,27.00
1395,26.00,26.00
1396,28.50,25.00
1397,25.00,28.00
1398,27.00,28.00
1399,26.95,28.00
1400,19.00,28.00
1401,25.00,30.25
1402,27.15,27.00
1403,25.00,28.00
1404,28.00,29.00
1405,25.00,26.00
1406,26.85,24.00
1407,25.00,25.00
1408,28.00,27.00
1409,17.00,27.55
1410,26.00,26.00
1411,27.00,27.00
1412,27.00,27.00
1413,19.00,27.00
1414,20.00,28.00
1415,19.00,27.00
1416,26.00,19.00
1417,17.00,23.00
1418,19.00,28.15
1419,29.00,29.00
1420,28.00,28.00
1421,26.60,19.00
1422,25.60,19.00
1423,25.00,18.00
1424,25.00,18.00
1425,28.00,26.00
1426,26.00,20.00
1427,25.00,24.00
1428,18.00,27.00
1429,28.00,27.00
1430,26.00,27.00
1431,25.00,27.95
1432,28.00,26.00
1433,27.00,27.00
1434,27.70,25.00
1435,28.00,25.45
1436,28.00,26.00
1437,25.00,28.00
1438,29.00,25.55
1439,28.80,26.00
1440,26.00,27.00
1441,29.55,27.10
1442,30.00,26.00
1443,29.00,26.00
1444,28.00,25.00
1445,25.00,26.00
1446,26.00,27.00
1447,25.00,28.00
1448,25.00,26.00
1449,27.00,28.00
1450,26.00,27.00
1451,20.00,29.00
1452,28.00,28.00
1453,28.00,29.00
1454,19.00,27.00
1455,20.00,25.00
1456,31.00,26.00
1457,17.00,25.00
1458,30.00,25.00
1459,28.00,29.00
1460,19.00,28.00
1461,25.00,25.00
1462,28.00,27.00
1463,26.00,26.00
1464,24.00,27.00
1465,27.00,26.00
1466,27.00,26.00
1467,28.00,26.00
1468,29.00,27.00
1469,24.25,24.00
1470,14.00,26.00
1471,25.00,25.00
1472,24.00,26.00
1473,25.00,26.00
1474,24.00,27.00
1475,24.00,20.60
1476,25.00,23.00
1477,19.00,22.00
1478,28.00,26.00
1479,27.15,25.00
1480,19.00,27.00
1481,30.00,27.25
1482,28.00,26.00
1483,28.00,27.00
1484,22.00,28.00
1485,14.00,26.00
1486,28.00,26.00
1487,29.00,25.00
1488,28.00,28.00
1489,24.00,28.00
1490,23.00,24.00
1491,28.00,28.00
1492,29.00,27.00
1493,20.00,26.00
1494,12.00,13.00
1495,15.00,11.85
1496,13.00,13.00
1497,19.00,18.00
1498,17.80,21.00
1499,21.00,23.00
1500,22.00,24.00
1501,24.00,27.00
1502,25.00,28.00
1503,25.00,26.00
1504,24.00,26.00
1505,25.00,27.00
1506,23.00,26.00
1507,25.00,26.00
1508,23.00,26.00
1509,22.00,28.00
1510,24.00,26.00
1511,26.00,20.30
1512,28.00,28.00
1513,26.00,20.00
1514,26.00,20.00
1515,26.00,28.00
1516,26.00,26.00
1517,26.00,28.25
1518,26.00,28.00
1519,27.00,26.00
1520,28.00,23.10
1521,26.00,25.00
1522,17.00,22.00
1523,15.00,23.00
1524,24.00,26.00
1525,17.00,29.00
1526,26.00,28.00
1527,17.00,29.00
1528,16.00,25.00
1529,26.00,25.00
1530,26.00,26.00
1531,22.00,28.25
1532,26.00,20.00
1533,27.00,23.00
1534,26.00,20.00
1535,23.00,25.00
1536,14.00,25.00
1537,25.00,26.00
1538,23.00,26.00
1539,25.00,27.00
1540,19.00,26.00
1541,18.00,26.15
1542,25.60,27.00
1543,25.00,27.00
1544,18.00,29.00
1545,16.00,26.00
1546,15.00,24.00
1547,16.00,23.00
1548,26.00,20.00
1549,26.00,24.00
1550,24.00,23.00
1551,18.00,23.00
1552,11.00,20.00
1553,11.00,24.00
1554,11.50,24.00
1555,11.15,23.00
1556,25.00,24.00
1557,29.00,28.80
1558,30.00,29.00
1559,29.00,31.00
1560,19.00,28.00
1561,29.00,20.00
1562,30.00,23.00
1563,29.00,25.00
1564,29.00,24.00
1565,29.00,22.00
1566,29.05,20.00
1567,12.00,26.00
1568,28.00,29.00
1569,26.00,20.00
1570,28.00,27.00
1571,29.00,22.00
1572,29.00,29.00
1573,25.00,29.00
1574,12.00,25.00
1575,26.00,26.00
1576,25.00,27.00
1577,26.00,27.00
1578,28.00,20.00
1579,28.00,26.00
1580,11.90,31.00
1581,26.00,25.00
1582,22.00,27.00
1583,23.85,27.00
1584,15.00,27.00
1585,11.00,19.25
1586,16.00,22.00
1587,28.00,28.00
1588,26.00,27.00
1589,23.00,26.00
1590,11.00,27.00
1591,23.50,27.00
1592,26.00,27.00
1593,28.00,26.00
1594,24.00,26.00
1595,30.00,23.95
1596,12.00,26.00
1597,28.00,28.00
1598,26.00,28.00
1599,28.00,32.00
1600,12.35,28.00
1601,29.00,30.00
1602,13.00,30.00
1603,25.00,27.00
1604,28.00,27.35
1605,23.00,27.00
1606,26.00,26.40
1607,12.20,28.00
1608,25.00,28.00
1609,26.00,28.00
1610,26.00,30.00
1611,28.00,27.00
1612,27.00,21.00
1613,25.00,28.00
1614,24.80,26.00
1615,25.05,26.00
1616,26.90,26.00
1617,26.10,25.00
1618,26.00,27.00
1619,25.75,25.00
1620,26.00,28.00
1621,26.00,27.00
1622,28.00,28.00
1623,19.00,25.00
1624,29.00,27.30
1625,19.00,27.00
1626,19.00,28.00
1627,29.00,26.00
1628,27.00,27.00
1629,26.00,27.00
1630,24.00,28.00
1631,25.00,26.00
1632,27.00,25.00
1633,26.00,26.00
1634,25.00,26.00
1635,26.00,24.00
1636,28.00,25.00
1637,27.00,24.80
1638,24.00,28.00
1639,26.00,24.00
1640,24.00,25.00
1641,22.40,26.00
1642,25.00,26.00
1643,12.00,27.00
1644,11.00,26.00
1645,12.00,25.00
1646,23.00,27.00
1647,22.00,29.40
1648,22.00,30.00
1649,22.00,26.60
1650,24.00,25.00
1651,27.00,28.00
1652,11.00,27.00
1653,11.00,28.00
1654,16.00,28.00
1655,22.00,29.00
1656,27.00,27.00
1657,24.00,28.00
1658,27.80,29.00
1659,25.00,28.00
1660,26.00,28.00
1661,23.00,28.00
1662,23.00,27.00
1663,15.00,24.00
1664,15.00,14.60
1665,14.00,10.00
1666,13.00,15.00
1667,18.00,22.00
1668,14.00,21.00
1669,17.00,23.00
1670,21.00,23.00
1671,20.00,26.00
1672,19.15,26.00
1673,20.00,26.00
1674,20.00,24.00
1675,20.00,25.00
1676,23.80,27.00
1677,25.00,26.00
1678,22.00,27.00
1679,25.00,27.00
1680,23.00,26.00
1681,27.00,27.00
1682,24.00,27.00
1683,24.00,27.00
1684,28.45,27.15
1685,21.00,26.00
1686,23.00,26.25
1687,24.00,26.00
1688,25.00,26.00
1689,25.00,27.00
1690,22.00,25.00
1691,27.00,26.00
1692,24.00,29.00
1693,25.00,21.00
1694,25.00,25.00
1695,22.00,27.00
1696,27.00,25.00
1697,27.00,25.00
1698,16.00,26.70
1699,14.00,25.00
1700,27.00,25.00
1701,25.00,26.00
1702,28.00,19.00
1703,24.80,26.00
1704,14.90,26.00
1705,27.00,27.00
1706,26.00,20.00
1707,24.00,20.00
1708,24.00,26.00
1709,27.00,26.00
1710,24.00,29.00
1711,29.00,27.00
1712,27.75,28.00
1713,19.00,26.00
1714,12.00,27.00
1715,29.00,25.15
1716,14.90,27.00
1717,17.00,29.10
1718,24.90,29.00
1719,25.00,27.00
1720,15.50,26.00
1721,27.00,27.00
1722,24.00,27.00
1723,24.00,28.00
1724,25.00,29.00
1725,28.00,28.00
1726,27.00,29.00
1727,25.00,26.00
1728,25.00,29.00
1729,26.00,30.00
1730,25.00,30.00
1731,29.00,26.00
1732,28.00,27.00
1733,30.00,19.00
1734,28.00,29.00
1735,29.00,31.00
1736,25.00,30.00
1737,28.00,30.00
1738,26.00,29.90
1739,29.00,31.00
1740,25.00,24.00
1741,19.00,22.00
1742,15.60,31.00
1743,23.00,29.00
1744,19.00,28.00
1745,28.00,29.00
1746,23.00,28.55
1747,13.00,27.00
1748,27.00,29.00
1749,28.00,29.00
1750,18.00,27.00
1751,18.00,29.00
1752,25.00,27.00
1753,18.00,30.00
1754,15.00,30.00
1755,24.00,29.00
1756,25.00,28.00
1757,25.00,28.00
1758,18.00,24.00
1759,26.00,26.00
1760,21.00,27.00
1761,29.00,27.00
1762,29.00,29.00
1763,31.00,29.00
1764,27.00,29.00
1765,30.00,27.00
1766,23.25,29.00
1767,28.45,31.00
1768,29.00,32.00
1769,28.00,32.00
1770,26.00,30.00
1771,29.00,28.00
1772,29.00,31.00
1773,28.00,31.00
1774,26.00,31.00
1775,28.00,30.00
1776,19.00,29.00
1777,28.00,29.55
1778,14.00,25.00
1779,28.00,27.00
1780,29.00,27.00
1781,27.00,30.00
1782,29.00,27.00
1783,18.00,21.00
1784,27.00,26.00
1785,27.00,26.00
1786,28.00,28.00
1787,27.00,30.00
1788,30.00,20.00
1789,28.60,29.00
1790,26.00,26.00
1791,29.00,27.20
1792,29.00,26.00
1793,30.00,28.00
1794,29.00,28.00
1795,29.60,28.00
1796,27.00,27.00
1797,16.85,27.00
1798,18.00,28.00
1799,26.30,30.10
1800,27.00,29.00
1801,29.00,29.00
1802,26.05,28.00
1803,29.00,28.20
1804,27.00,28.00
1805,29.00,27.00
1806,28.00,28.00
1807,28.00,27.00
1808,28.00,29.00
1809,26.30,29.00
1810,27.00,29.00
1811,28.00,31.00
1812,28.00,31.00
1813,26.00,30.00
1814,26.00,30.00
1815,15.00,12.00
1816,15.00,13.00
1817,12.00,11.00
1818,19.00,18.00
1819,21.00,21.00
1820,21.00,23.00
1821,24.00,22.00
1822,24.00,25.00
1823,18.00,24.00
1824,22.00,24.00
1825,17.00,24.00
1826,23.00,24.00
1827,17.00,26.00
1828,25.25,26.00
1829,24.00,26.00
1830,24.60,26.00
1831,17.00,27.00
1832,18.00,26.00
1833,24.00,25.00
1834,16.00,27.00
